HPO: algorithm=rainbow n_trials=200 study=rainbow_6235237 workers=4 gpus=4
Tue Aug 11 08:07:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:19:00.0 Off |                    0 |
| N/A   51C    P0            101W /  300W |     740MiB /  81920MiB |     21%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100 80GB PCIe          On  |   00000000:1A:00.0 Off |                    0 |
| N/A   55C    P0             97W /  300W |     698MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000000:1B:00.0 Off |                    0 |
| N/A   44C    P0             82W /  300W |     666MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000000:1C:00.0 Off |                    0 |
| N/A   50C    P0             90W /  300W |     688MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    0   N/A  N/A         2265452      C   python                                  704MiB |
|    1   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    1   N/A  N/A         2265468      C   python                                  662MiB |
|    2   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    2   N/A  N/A         2265469      C   python                                  630MiB |
|    3   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    3   N/A  N/A         2265470      C   python                                  652MiB |
+-----------------------------------------------------------------------------------------+
2026-08-11_07-08-16: Training starting...
Device: cuda
2026-08-11_07-08-23 Episode 0: New best reward 3.90, training model saved.
2026-08-12_00-03-27 Episode 0: New best reward 3.90, training model saved.
2026-08-12_00-03-28 Episode 0: New best greedy reward 2.00, model saved.
2026-08-12_00-03-29 Episode 3: New best reward 4.90, training model saved.
2026-08-12_00-03-37 Episode 20: New best reward 8.40, training model saved.
2026-08-12_00-04-10 Episode 97: New best reward 10.70, training model saved.
2026-08-12_00-05-48 Episode 255: New best reward 13.20, training model saved.
2026-08-12_00-06-33 Episode 294: New best reward 15.70, training model saved.
2026-08-12_00-06-50 Episode 307: New best reward 18.80, training model saved.
2026-08-12_00-06-57 Episode 310: New best reward 24.70, training model saved.
2026-08-12_00-07-02 Episode 312: New best reward 26.90, training model saved.
2026-08-12_00-07-36 Episode 331: New best reward 29.80, training model saved.
2026-08-12_00-08-17 Episode 353: New best reward 31.90, training model saved.
2026-08-12_00-09-15 Episode 376: New best reward 34.40, training model saved.
2026-08-12_00-09-36 Episode 383: New best reward 36.40, training model saved.
2026-08-12_00-09-42 Episode 384: New best reward 38.80, training model saved.
2026-08-12_00-09-50 Episode 386: New best reward 39.20, training model saved.
2026-08-12_00-10-52 Episode 407: New best reward 52.70, training model saved.
2026-08-12_00-11-29 Episode 417: New best reward 57.60, training model saved.
2026-08-12_00-13-27 Episode 443: New best reward 90.70, training model saved.
2026-08-12_00-15-07 Episode 462: New best reward 135.20, training model saved.
2026-08-12_00-16-34 Episode 475: New best reward 140.10, training model saved.
2026-08-12_00-18-11 Episode 499: New best reward 141.30, training model saved.
2026-08-12_00-18-46 Episode 503: New best reward 141.80, training model saved.
2026-08-12_00-21-13 Episode 521: New best reward 220.80, training model saved.
2026-08-12_00-25-45 Episode 562: New best reward 306.90, training model saved.
2026-08-12_00-33-00 Episode 593: New best reward 377.70, training model saved.
2026-08-12_00-51-50 Episode 691: New best reward 417.30, training model saved.
2026-08-12_01-08-49 Episode 770: New best reward 488.90, training model saved.
2026-08-12_01-23-50 Episode 839: New best reward 568.70, training model saved.
2026-08-12_01-25-09: Training starting...
Device: cuda
2026-08-12_01-25-09 Episode 0: New best reward 2.00, training model saved.
2026-08-12_01-25-09 Episode 0: New best greedy reward 2.00, model saved.
2026-08-12_01-25-10 Episode 1: New best reward 3.50, training model saved.
2026-08-12_01-25-11 Episode 4: New best reward 3.90, training model saved.
2026-08-12_01-25-14 Episode 12: New best reward 8.40, training model saved.
2026-08-12_01-25-35 Episode 64: New best reward 8.90, training model saved.
2026-08-12_01-26-13 Episode 161: New best reward 9.40, training model saved.
2026-08-12_01-28-52 Episode 379: New best reward 12.90, training model saved.
2026-08-12_01-29-35 Episode 416: New best reward 18.80, training model saved.
2026-08-12_01-31-24 Episode 501: New best reward 26.90, training model saved.
2026-08-12_01-32-17 Episode 532: New best reward 28.10, training model saved.
2026-08-12_01-32-43 Episode 544: New best reward 32.90, training model saved.
2026-08-12_01-33-18 Episode 557: New best reward 38.70, training model saved.
2026-08-12_01-33-26: Training starting...
Device: cuda
2026-08-12_01-33-27 Episode 0: New best reward 3.90, training model saved.
2026-08-12_01-33-27 Episode 0: New best greedy reward 2.00, model saved.
2026-08-12_01-33-33 Episode 16: New best reward 4.10, training model saved.
2026-08-12_01-33-34 Episode 18: New best reward 4.30, training model saved.
2026-08-12_01-33-35 Episode 21: New best reward 4.40, training model saved.
2026-08-12_01-33-41 Episode 37: New best reward 4.70, training model saved.
2026-08-12_01-33-44 Episode 47: New best reward 6.10, training model saved.
2026-08-12_01-33-46 Episode 50: New best reward 8.40, training model saved.
2026-08-12_01-34-15 Episode 122: New best reward 8.70, training model saved.
2026-08-12_01-35-25 Episode 249: New best reward 11.30, training model saved.
2026-08-12_01-35-40 Episode 262: New best reward 20.20, training model saved.
2026-08-12_01-37-13 Episode 337: New best reward 23.30, training model saved.
2026-08-12_01-38-03 Episode 365: New best reward 28.10, training model saved.
2026-08-12_01-38-13 Episode 368: New best reward 42.90, training model saved.
2026-08-12_01-38-20 Episode 370: New best reward 48.30, training model saved.
2026-08-12_01-39-48 Episode 404: New best reward 51.50, training model saved.
2026-08-12_01-40-48 Episode 423: New best reward 74.80, training model saved.
2026-08-12_01-41-22 Episode 431: New best reward 113.20, training model saved.
2026-08-12_01-45-24 Episode 481: New best reward 141.20, training model saved.
2026-08-12_01-46-00 Episode 483: New best reward 239.80, training model saved.
2026-08-12_01-54-53 Episode 578: New best reward 250.90, training model saved.
2026-08-12_01-57-59: Training starting...
Device: cuda
2026-08-12_01-57-59 Episode 0: New best reward 2.00, training model saved.
2026-08-12_01-58-00 Episode 0: New best greedy reward 2.00, model saved.
2026-08-12_01-58-00 Episode 1: New best reward 3.50, training model saved.
2026-08-12_01-58-01 Episode 4: New best reward 3.90, training model saved.
2026-08-12_01-58-16 Episode 49: New best reward 4.70, training model saved.
2026-08-12_01-58-17 Episode 50: New best reward 4.80, training model saved.
2026-08-12_01-58-23 Episode 68: New best reward 5.00, training model saved.
2026-08-12_01-59-12 Episode 215: New best reward 6.00, training model saved.
2026-08-12_02-00-32 Episode 318: New best reward 6.20, training model saved.
2026-08-12_02-03-09 Episode 483: New best reward 6.50, training model saved.
2026-08-12_02-04-02 Episode 535: New best reward 9.50, training model saved.
2026-08-12_02-06-51 Episode 684: New best reward 10.80, training model saved.
2026-08-12_02-09-51 Episode 833: New best reward 11.10, training model saved.
2026-08-12_02-10-36 Episode 873: New best reward 12.90, training model saved.
2026-08-12_02-10-58 Episode 890: New best reward 22.40, training model saved.
2026-08-12_02-13-00 Episode 967: New best reward 48.80, training model saved.
2026-08-12_02-14-32 Episode 1000: New best greedy reward 37.00, model saved.
2026-08-12_02-15-39 Episode 1027: New best reward 53.00, training model saved.
2026-08-12_02-17-03 Episode 1052: New best reward 73.90, training model saved.
2026-08-12_02-18-05 Episode 1069: New best reward 93.40, training model saved.
2026-08-12_02-19-41 Episode 1090: New best reward 111.90, training model saved.
2026-08-12_02-23-42 Episode 1159: New best reward 139.70, training model saved.
2026-08-12_02-26-41 Episode 1182: New best reward 164.60, training model saved.
2026-08-12_02-29-25 Episode 1199: New best reward 164.80, training model saved.
2026-08-12_02-30-18 Episode 1201: New best reward 196.10, training model saved.
2026-08-12_02-30-51 Episode 1202: New best reward 222.90, training model saved.
2026-08-12_02-32-20 Episode 1209: New best reward 414.40, training model saved.
2026-08-12_02-44-40 Episode 1263: New best reward 535.90, training model saved.
2026-08-12_03-05-05 Episode 1310: New best reward 1548.40, training model saved.
2026-08-12_03-27-42: Training starting...
Device: cuda
2026-08-12_03-27-42 Episode 0: New best reward 2.00, training model saved.
2026-08-12_03-27-42 Episode 0: New best greedy reward 2.00, model saved.
2026-08-12_03-27-43 Episode 1: New best reward 3.50, training model saved.
2026-08-12_03-27-44 Episode 4: New best reward 3.90, training model saved.
2026-08-12_03-27-59 Episode 49: New best reward 4.70, training model saved.
2026-08-12_03-28-00 Episode 50: New best reward 4.80, training model saved.
2026-08-12_03-28-06 Episode 68: New best reward 5.00, training model saved.
2026-08-12_03-28-19 Episode 102: New best reward 6.40, training model saved.
2026-08-12_03-30-27 Episode 323: New best reward 8.40, training model saved.
2026-08-12_03-35-01 Episode 586: New best reward 9.20, training model saved.
2026-08-12_03-36-30 Episode 658: New best reward 10.50, training model saved.
2026-08-12_03-37-08 Episode 686: New best reward 13.20, training model saved.
2026-08-12_03-37-12: Training starting...
Device: cuda
2026-08-12_03-37-12 Episode 0: New best reward 2.00, training model saved.
2026-08-12_03-37-13 Episode 0: New best greedy reward 2.00, model saved.
2026-08-12_03-37-13 Episode 1: New best reward 3.50, training model saved.
2026-08-12_03-37-14 Episode 4: New best reward 3.90, training model saved.
2026-08-12_03-37-18 Episode 16: New best reward 4.60, training model saved.
2026-08-12_03-37-30 Episode 51: New best reward 6.00, training model saved.
2026-08-12_03-37-39 Episode 74: New best reward 8.40, training model saved.
2026-08-12_03-42-55 Episode 538: New best reward 8.70, training model saved.
2026-08-12_03-43-04 Episode 547: New best reward 8.90, training model saved.
2026-08-12_03-43-18 Episode 561: New best reward 9.00, training model saved.
2026-08-12_03-43-25 Episode 568: New best reward 9.20, training model saved.
2026-08-12_03-43-41 Episode 584: New best reward 14.00, training model saved.
2026-08-12_03-44-16 Episode 616: New best reward 20.10, training model saved.
2026-08-12_03-45-15: Training starting...
Device: cuda
2026-08-12_03-45-15 Episode 0: New best reward 2.00, training model saved.
2026-08-12_03-45-16 Episode 0: New best greedy reward 2.00, model saved.
2026-08-12_03-45-16 Episode 1: New best reward 3.90, training model saved.
2026-08-12_03-45-18 Episode 5: New best reward 4.30, training model saved.
2026-08-12_03-45-20 Episode 10: New best reward 4.60, training model saved.
2026-08-12_03-45-20 Episode 11: New best reward 4.80, training model saved.
2026-08-12_03-45-27 Episode 27: New best reward 6.20, training model saved.
2026-08-12_03-45-32 Episode 42: New best reward 6.70, training model saved.
2026-08-12_03-45-36 Episode 51: New best reward 8.40, training model saved.
2026-08-12_03-52-57 Episode 615: New best reward 12.90, training model saved.
2026-08-12_03-54-20: Training starting...
Device: cuda
2026-08-12_03-54-20 Episode 0: New best reward 2.00, training model saved.
2026-08-12_03-54-21 Episode 0: New best greedy reward 2.00, model saved.
2026-08-12_03-54-21 Episode 1: New best reward 3.50, training model saved.
2026-08-12_03-54-22 Episode 4: New best reward 3.90, training model saved.
2026-08-12_03-54-25 Episode 12: New best reward 8.40, training model saved.
2026-08-12_03-54-45 Episode 64: New best reward 8.90, training model saved.
2026-08-12_03-55-21 Episode 161: New best reward 9.40, training model saved.
2026-08-12_03-59-21 Episode 471: New best reward 10.60, training model saved.
2026-08-12_03-59-23 Episode 472: New best reward 11.10, training model saved.
2026-08-12_03-59-43 Episode 495: New best reward 12.90, training model saved.
2026-08-12_04-01-15 Episode 589: New best reward 22.40, training model saved.
2026-08-12_04-02-22 Episode 647: New best reward 36.40, training model saved.
2026-08-12_04-02-42: Training starting...
Device: cuda
2026-08-12_04-02-42 Episode 0: New best reward 3.90, training model saved.
2026-08-12_04-02-42 Episode 0: New best greedy reward 2.00, model saved.
2026-08-12_04-02-48 Episode 14: New best reward 8.40, training model saved.
2026-08-12_04-03-20 Episode 94: New best reward 9.50, training model saved.
2026-08-12_04-05-22 Episode 289: New best reward 10.70, training model saved.
2026-08-12_04-05-32 Episode 297: New best reward 20.30, training model saved.
2026-08-12_04-06-10 Episode 326: New best reward 23.50, training model saved.
2026-08-12_04-08-28 Episode 415: New best reward 29.80, training model saved.
2026-08-12_04-09-38 Episode 452: New best reward 34.50, training model saved.
2026-08-12_04-10-20 Episode 469: New best reward 34.80, training model saved.
2026-08-12_04-10-37 Episode 474: New best reward 67.10, training model saved.
2026-08-12_04-12-48 Episode 512: New best reward 123.30, training model saved.
2026-08-12_04-17-21 Episode 573: New best reward 130.20, training model saved.
2026-08-12_04-17-39 Episode 574: New best reward 137.20, training model saved.
2026-08-12_04-18-09 Episode 576: New best reward 197.70, training model saved.
2026-08-12_04-24-41 Episode 642: New best reward 208.90, training model saved.
2026-08-12_04-29-13 Episode 666: New best reward 235.00, training model saved.
2026-08-12_04-33-39 Episode 688: New best reward 410.30, training model saved.
2026-08-12_05-23-47: Training starting...
Device: cuda
2026-08-12_05-23-47 Episode 0: New best reward 2.00, training model saved.
2026-08-12_05-23-47 Episode 0: New best greedy reward 2.00, model saved.
2026-08-12_05-23-48 Episode 1: New best reward 3.50, training model saved.
2026-08-12_05-23-49 Episode 4: New best reward 3.90, training model saved.
2026-08-12_05-23-53 Episode 16: New best reward 4.60, training model saved.
2026-08-12_05-24-05 Episode 48: New best reward 6.00, training model saved.
2026-08-12_05-24-09 Episode 58: New best reward 6.50, training model saved.
2026-08-12_05-24-49 Episode 169: New best reward 8.40, training model saved.
2026-08-12_05-33-35: Training starting...
Device: cuda
2026-08-12_05-33-35 Episode 0: New best reward 2.00, training model saved.
2026-08-12_05-33-36 Episode 0: New best greedy reward 2.00, model saved.
2026-08-12_05-33-36 Episode 1: New best reward 3.50, training model saved.
2026-08-12_05-33-37 Episode 4: New best reward 3.90, training model saved.
2026-08-12_05-33-42 Episode 21: New best reward 4.20, training model saved.
2026-08-12_05-33-46 Episode 32: New best reward 6.50, training model saved.
2026-08-12_05-37-19 Episode 397: New best reward 6.60, training model saved.
2026-08-12_05-41-09 Episode 626: New best reward 6.80, training model saved.
2026-08-12_05-42-00 Episode 672: New best reward 8.40, training model saved.
2026-08-12_05-42-57: Training starting...
Device: cuda
2026-08-12_05-42-57 Episode 0: New best reward 2.00, training model saved.
2026-08-12_05-42-57 Episode 0: New best greedy reward 2.00, model saved.
2026-08-12_05-42-58 Episode 1: New best reward 3.90, training model saved.
2026-08-12_05-42-59 Episode 5: New best reward 4.30, training model saved.
2026-08-12_05-43-01 Episode 10: New best reward 4.60, training model saved.
2026-08-12_05-43-02 Episode 11: New best reward 4.80, training model saved.
2026-08-12_05-43-09 Episode 27: New best reward 6.20, training model saved.
2026-08-12_05-43-18 Episode 51: New best reward 8.40, training model saved.
2026-08-12_05-43-39 Episode 102: New best reward 8.50, training model saved.
2026-08-12_05-45-23 Episode 273: New best reward 13.80, training model saved.
2026-08-12_05-51-52 Episode 661: New best reward 17.90, training model saved.
2026-08-12_05-52-19 Episode 680: New best reward 25.10, training model saved.
2026-08-12_05-54-30 Episode 773: New best reward 29.30, training model saved.
2026-08-12_05-56-57 Episode 892: New best reward 36.40, training model saved.
2026-08-12_05-59-32 Episode 1000: New best greedy reward 3.90, model saved.
2026-08-12_06-04-56 Episode 1179: New best reward 39.30, training model saved.
2026-08-12_06-05-26 Episode 1189: New best reward 43.70, training model saved.
2026-08-12_06-07-55 Episode 1250: New best reward 51.30, training model saved.
2026-08-12_06-10-10 Episode 1308: New best reward 53.20, training model saved.
2026-08-12_06-11-33 Episode 1329: New best reward 64.40, training model saved.
2026-08-12_06-12-55: Training starting...
Device: cuda
2026-08-12_06-12-55 Episode 0: New best reward 2.00, training model saved.
2026-08-12_06-12-56 Episode 0: New best greedy reward 2.00, model saved.
2026-08-12_06-12-56 Episode 1: New best reward 3.90, training model saved.
2026-08-12_06-12-58 Episode 5: New best reward 4.30, training model saved.
2026-08-12_06-13-00 Episode 10: New best reward 4.60, training model saved.
2026-08-12_06-13-00 Episode 11: New best reward 4.80, training model saved.
2026-08-12_06-13-07 Episode 27: New best reward 6.20, training model saved.
2026-08-12_06-13-16 Episode 52: New best reward 8.40, training model saved.
2026-08-12_06-16-58 Episode 396: New best reward 10.60, training model saved.
